,k
3,0.13227699
15,0.082791608
23,4.534450652
24,7.802607076
25,9.348230912
26,9.506517691
27,9.217877095
28,7.774674115
29,5.931098696
30,5.158286778
90,8.338558189
103,7.863851661
116,13.31856972
365,0.735576864
371,1.064032248
377,1.247639406
383,1.342906004
389,1.66333598
395,1.739168143
398,1.606730593
404,0.411873206
687,1.647
688,2.167
689,2.824
690,3.681
691,4.717
692,5.648
693,6.339
694,6.799
695,6.995
696,6.979
697,6.786
698,6.452
699,5.981
700,4.972
897,1.953
898,2.523
899,3.197
900,4.123
901,5.19
902,6.209
903,6.896
904,7.332
905,7.477
906,7.404
907,7.138
908,6.735
909,6.217
910,5.539
1107,2.166
1108,2.859
1109,3.536
1110,4.463
1111,5.643
1112,6.692
1113,7.441
1114,7.843
1115,7.94
1116,7.8
1117,7.472
1118,7.009
1119,6.403
1120,5.531
1317,2.654
1318,3.283
1319,4.058
1320,4.972
1321,6.059
1322,6.998
1323,7.673
1324,8.086
1325,8.103
1326,7.844
1327,7.516
1328,7.281
1329,6.711
1330,5.78
1527,2.93
1528,3.608
1529,4.329
1530,5.212
1531,6.216
1532,7.087
1533,7.772
1534,8.128
1535,8.2
1536,8.07
1537,7.777
1538,7.459
1539,6.876
1540,6.0
1737,3.329
1738,4.056
1739,4.738
1740,5.627
1741,6.561
1742,7.339
1743,7.897
1744,8.101
1745,8.052
1746,7.824
1747,7.45
1748,6.957
1749,6.36
1750,5.19
1947,3.517
1948,4.191
1949,4.913
1950,5.778
1951,6.644
1952,7.298
1953,7.662
1954,7.738
1955,7.593
1956,7.293
1957,6.877
1958,6.343
1959,5.681
1960,4.474
2157,3.789
2158,4.403
2159,5.027
2160,5.712
2161,6.402
2162,6.867
2163,7.077
2164,7.027
2165,6.805
2166,6.458
2167,6.036
2168,5.547
2169,4.963
2170,3.908
2332,1.692454027
2343,1.883322765
2354,2.025998732
2365,2.144366941
2376,2.226696259
2387,2.28492919
2398,2.318854365
2409,2.340519975
2420,2.325829634
2431,2.311139294
2442,2.283555274
2453,2.195941661
2464,2.144261256
2475,2.0322342
2486,1.894736842
2497,1.781969985
2508,2.311859286
2519,2.521096363
2530,2.657170605
2541,2.756663429
2552,2.831876551
2563,2.845904824
2574,2.872558541
2585,2.86273875
2596,2.828639258
2607,2.782561778
2617,2.688140714
2630,2.59393547
2641,2.48753642
2652,2.357181396
2663,2.179346067
2674,2.013164994
2685,2.971428571
2696,3.257142857
2707,3.457142857
2718,3.557142857
2727,3.628571429
2741,3.628571429
2749,3.6
2755,0.985714286
2765,3.528571429
2778,3.428571429
2789,3.285714286
2800,3.128571429
2811,2.942857143
2822,2.742857143
2832,2.528571429
2845,2.285714286
2856,2.057142857
2864,3.616296916
2868,0.334589089
2875,3.910422771
2880,0.613087763
2886,4.079252128
2890,0.985070462
2903,2.654527696
2911,4.089298172
2918,1.385935538
2923,4.008511232
2928,0.836333194
2937,3.895911818
2944,1.223664016
2948,3.720524627
2956,1.626342961
2961,3.513743547
2968,0.997767546
2974,3.259522813
2980,0.50913911
2992,0.394586298
2999,2.687456397
3004,0.140086508
3015,2.400865076
3026,2.113715641
3037,1.714524906
3048,1.425840659
3059,3.303030303
3066,3.560606061
3071,0.712121212
3077,3.757575758
3083,1.075757576
3092,3.863636364
3103,3.909090909
3107,0.393939394
3116,3.893939394
3126,3.848484848
3131,0.590909091
3136,3.757575758
3143,1.333333333
3151,3.621212121
3155,0.272727273
3160,3.484848485
3167,1.151515152
3178,3.272727273
3189,3.075757576
3196,2.833333333
3201,0.257575758
3208,2.575757576
3213,0.212121212
3222,2.272727273
3235,2.015151515
3248,3.547945205
3259,3.753424658
3270,3.917808219
3281,4.0
3292,4.02739726
3303,4.0
3314,3.931506849
3325,3.808219178
3336,3.643835616
3347,3.465753425
3358,3.205479452
3369,2.97260274
3380,2.712328767
3391,2.438356164
3402,2.054794521
3413,1.808219178
3424,2.717647059
3435,2.952941176
3446,3.105882353
3457,3.2
3468,3.258823529
3479,3.270588235
3490,3.247058824
3501,3.211764706
3512,3.152941176
3523,3.047058824
3534,2.929411765
3545,2.8
3556,2.623529412
3567,2.423529412
3578,2.211764706
3589,2.023529412
4087,7.161904762
4088,7.862857143
4089,8.441904762
4090,8.746666667
4091,8.746666667
4092,8.472380952
4093,6.765714286
4171,7.527619048
4172,8.624761905
4173,9.081904762
4174,9.660952381
4175,9.660952381
4176,9.539047619
4177,9.203809524
4178,8.655238095
4251,8.140350877
4252,9.263157895
4253,9.929824561
4254,10.24561404
4255,10.03508772
4256,9.929824561
4257,9.578947368
4258,8.736842105
4331,8.965116279
4332,10.18604651
4333,10.46511628
4334,10.25581395
4335,9.976744186
4336,9.279069767
4337,8.581395349
4338,7.325581395
4371,9.545454545
4383,3.084415584
4393,4.825688073
4403,5.229357798
4413,5.467889908
4423,5.614678899
4433,5.633027523
4443,5.52293578
4453,5.229357798
4463,4.825688073
4473,4.311926606
4483,3.52293578
4493,6.085106383
4503,6.425531915
4513,6.914893617
4523,7.319148936
4533,7.553191489
4543,7.680851064
4553,7.659574468
4563,7.468085106
4573,7.0
4583,6.361702128
4593,5.531914894
4603,7.439063599
4613,7.998091028
4623,8.503365819
4633,8.883753642
4643,9.102883553
4653,9.123982719
4663,8.982417362
4673,8.589671456
4683,8.073445192
4693,7.251281021
4703,6.059881443
4713,7.73893066
4723,8.699665831
4733,9.159356725
4743,9.43128655
4753,9.626670844
4763,9.596700084
4773,9.323099415
4783,8.749477861
4793,8.135756057
4803,7.258980785
4813,6.117376775
4823,5.433197348
4828,1.426823049
4834,5.690209077
4844,6.024222336
4854,6.313615502
4864,6.538245793
4874,6.557878633
4884,6.474247833
4894,6.204487506
4904,5.74808771
4914,5.060428353
4924,4.224630291
4934,8.434109302
4944,9.386652013
4954,9.797182536
4964,10.02567689
4974,10.12468778
4984,10.05984614
4994,9.776001599
5004,9.326905785
5014,8.622040164
5024,7.658107703
5034,6.381856329
5661,5.513014085
5672,6.412
5683,7.015492958
5694,7.477746479
5705,7.78484507
5716,7.936450704
5727,7.819887324
5738,7.406873239
5749,6.654985915
5760,5.592112676
5771,4.415943662
5782,5.535631076
5793,6.208350071
5804,6.731742589
5815,7.16086875
5826,7.400819475
5837,7.491604403
5848,7.352722209
5859,6.944163252
5870,6.291529418
5881,5.290163627
5892,4.248788195
5903,6.01015625
5914,6.87265625
5925,7.484517045
5936,7.799573864
5947,8.099715909
5958,8.212713068
5969,8.154616477
5980,7.847230114
5991,7.134446023
6002,6.234730114
6013,5.257670455
6024,3.889992361
6035,4.960830613
6046,5.56496979
6057,6.043544691
6068,6.443850267
6079,6.795888603
6090,7.006458782
6101,7.043197444
6112,6.827835266
6123,6.345301757
6134,5.64261407
6145,4.926661574
6156,6.60292839
6167,7.157722672
6178,7.489375022
6189,7.501895454
6197,3.945257886
6204,3.258442597
6210,2.544012799
6216,2.064132438
6227,6.867647059
6238,7.558823529
6249,7.852941176
6260,7.882352941
6268,4.352941176
6275,3.441176471
6281,2.602941176
6285,0.5
6296,5.037594486
6307,6.018780593
6318,6.477772968
6329,6.813359528
6340,7.025740069
6351,7.00682628
6362,6.818221171
6373,6.321334621
6384,5.669941061
6395,6.465116279
6406,7.007751938
6417,7.255813953
6428,7.224806202
6438,3.84496124
6448,2.976744186
6459,4.472440945
6470,5.669291339
6481,6.346456693
6492,6.881889764
6503,7.25984252
6514,7.559055118
6525,7.732283465
6536,7.653543307
6547,7.291338583
6558,6.645669291
6569,5.779527559
6580,4.866141732
6591,5.239923469
6602,6.410586735
6613,7.027423469
6624,7.510459184
6635,7.919387755
6646,8.164795918
6657,8.232142857
6668,8.003316327
6679,7.463265306
6690,6.655739796
6701,5.744642857
6712,4.876530612
6723,5.804986691
6734,6.765332174
6745,7.324080613
6756,7.565810202
6767,7.891466131
6778,8.176707045
6789,8.160193384
6800,7.800858276
6811,7.084741159
6822,6.178228041
6832,6.991311566
6843,7.613447703
6854,7.918981738
6865,7.908190371
6874,4.522855562
6882,3.622302158
6889,2.707913669
6895,2.080022136
6906,1.710603685
6917,1.898471188
6928,2.054292434
6939,2.172383379
6950,2.258428067
6961,2.325068601
6972,2.367110937
6983,2.383673069
6994,2.387789102
7005,2.366522932
7016,2.346530772
7027,2.281458252
7038,2.204233634
7049,2.127303018
7060,1.995099961
7071,1.874558996
7082,2.31426825
7093,2.533094656
7104,2.667627198
7115,2.766008849
7126,2.840231692
7137,2.84800326
7148,2.886424496
7159,2.864827104
7170,2.84305507
7181,2.785423216
7192,2.698247759
7203,2.604988939
7214,2.488095238
7225,2.353126092
7236,2.177436256
7247,2.013272791
7258,4.504662743
7269,4.742145767
7280,4.729832503
7291,4.566047986
7302,2.392621096
7313,3.01417518
7324,3.298041468
7335,3.504563864
7346,3.626700115
7357,3.692679683
7368,3.680952669
7379,3.655382941
7390,3.580759234
7401,3.485311008
7412,3.361754216
7423,3.182342985
7434,3.010215801
7445,2.796197788
7456,2.57556066
7467,2.306474037
7478,2.093181406
7489,4.274991437
7500,4.393012673
7511,4.314821158
7522,4.130645398
7532,2.106082106
7543,0.986680085
7554,1.177658063
7565,1.313521193
7576,1.456073881
7587,1.555647644
7598,1.643026285
7609,1.712349041
7620,1.788065356
7631,1.821335543
7642,1.854901729
7653,1.864788065
7664,1.837970637
7675,1.817073171
7686,1.777646223
7697,1.704120294
7708,1.629232773
7719,3.618204843
7730,3.934550284
7741,4.124907339
7752,4.172874969
7763,4.179361255
7774,4.100722758
7785,3.981220657
7796,3.820082777
7807,3.637818137
7818,3.379633062
7829,3.116104522
7840,3.281481481
7851,3.548148148
7862,3.733333333
7873,3.844444444
7884,3.888888889
7895,3.874074074
7906,3.822222222
7917,3.733333333
7928,3.622222222
7939,3.466666667
7950,3.244444444
7961,3.051851852
7972,2.814814815
7983,2.57037037
7994,3.557851751
8005,3.779915852
8016,3.959534711
8027,4.041269645
8038,4.066885286
8049,4.029637421
8060,3.943014478
8071,3.828177206
8082,3.657468135
8093,3.465103329
8104,3.20925628
8115,2.953656726
8126,2.690570474
8137,4.783379805
8148,5.083466654
8159,5.118800567
8170,4.98276729
8181,2.805046396
8192,2.685315466
8203,2.941596873
8214,3.091792295
8225,3.194528197
8236,3.237855946
8247,3.251814629
8258,3.235734227
8269,3.183807929
8280,3.119821329
8291,3.025683975
8302,2.871356784
8313,2.723171413
8324,2.568509213
8335,2.365159129
8346,2.11948632
8357,1.945281965
8366,5.153713299
8376,5.424678565
8385,5.476300134
8395,5.373824602
8406,3.176741508
8417,2.395044413
8428,3.187003273
8439,3.564282375
8450,3.812529219
8461,3.996727443
8472,4.083216456
8483,4.136512389
8494,4.090696587
8505,3.978494624
8516,3.767180926
8527,3.49088359
8538,3.150070126
8549,0.989090909
8560,1.796363636
8571,2.310909091
8582,2.715757576
8593,3.047272727
8604,3.378787879
8615,3.711515152
8626,4.008484848
8637,4.269090909
8648,4.530909091
8659,4.755151515
8670,4.944848485
8681,5.061818182
8692,5.178787879
8703,5.26
8714,5.269090909
8725,5.278181818
8736,5.213939394
8747,1.024590164
8758,1.905737705
8769,2.326697892
8780,2.642271663
8791,2.956088993
8802,3.163934426
8813,3.370608899
8824,3.576112412
8835,3.710187354
8846,3.807377049
8857,3.868852459
8868,3.857728337
8879,3.81030445
8890,3.726580796
8901,3.605386417
8912,3.411592506
8923,3.216042155
8934,2.911007026
8945,0.906645615
8956,1.475900675
8967,1.941466915
8978,2.355533228
8989,2.716032726
9000,3.025032295
9011,3.33265394
9022,3.588086694
9033,3.842830487
9044,4.044696426
9055,4.193684513
9066,4.238294818
9077,4.282216162
9088,4.221070762
9099,4.106358547
9110,3.93876848
9121,3.717611598
9132,3.500588489
9139,2.676470588
9146,3.441176471
9153,3.823529412
9160,4.088235294
9167,4.264705882
9174,4.382352941
9181,4.429411765
9188,4.394117647
9195,4.252941176
9202,4.041176471
9210,3.723529412
9218,3.405882353
9229,2.492063492
9240,3.294217687
9251,3.62585034
9262,3.886621315
9273,4.075396825
9284,4.193877551
9295,4.242063492
9306,4.256235828
9317,4.166099773
9328,3.971655329
9339,3.741496599
9350,3.475056689
9358,2.5
9366,3.264705882
9374,3.676470588
9382,3.941176471
9390,4.176470588
9398,4.294117647
9406,4.323529412
9414,4.323529412
9422,4.176470588
9430,3.941176471
9439,3.647058824
9449,3.294117647
9460,0.781954887
9471,1.249373434
9482,1.612781955
9493,2.027568922
9504,2.389724311
9515,2.647869674
9526,3.00877193
9537,3.315789474
9548,3.675438596
9559,3.981203008
9570,4.23433584
9581,4.538847118
9592,4.739348371
9603,4.884711779
9614,4.976190476
9625,5.120300752
9636,5.160401003
9647,5.149122807
9658,0.983050847
9669,1.762711864
9680,2.237288136
9691,2.644067797
9702,3.016949153
9713,3.322033898
9724,3.627118644
9735,3.966101695
9746,4.237288136
9757,4.440677966
9768,4.644067797
9779,4.779661017
9790,4.840677966
9801,4.881355932
9812,4.881355932
9823,4.840677966
9834,4.759322034
9843,4.637288136
9854,2.064516129
9865,3.0
9876,3.35483871
9887,3.612903226
9898,3.774193548
9909,3.903225806
9920,4.0
9931,4.0
9942,3.935483871
9953,3.774193548
9964,3.548387097
9975,3.290322581
9986,2.203703704
9997,3.041446208
10008,3.394179894
10019,3.636684303
10030,3.835097002
10041,3.967372134
10052,4.0335097
10063,4.0335097
10071,3.967372134
10075,0.087301587
10086,3.791005291
10097,3.570546737
10103,3.328042328
10109,0.26366843
10120,1.254524451
10131,1.53715826
10142,1.819792068
10153,2.141701964
10164,2.504428186
10175,2.825567963
10186,3.14593762
10197,3.506353485
10208,3.784366577
10219,4.062379669
10230,4.339622642
10241,4.575279168
10252,4.769349249
10263,4.921832884
10274,4.953407778
10285,2.203282465
10296,3.076878779
10307,3.444860351
10318,3.740858048
10329,3.966023611
10340,4.12035704
10351,4.168730204
10362,4.183702851
10373,4.129570976
10384,3.936078318
10395,3.741433919
10406,3.475957386
10415,2.506340478
10424,3.293457524
10433,3.700370329
10442,3.973740321
10452,4.158680283
10462,4.277185501
10472,4.351924588
10483,4.339131411
10494,4.217035125
10505,4.007631018
10516,3.70979688
10527,3.433509146
10538,1.387755102
10549,1.632653061
10560,1.87755102
10571,2.163265306
10582,2.408163265
10593,2.693877551
10604,2.93877551
10615,3.183673469
10626,3.469387755
10637,3.673469388
10648,3.87755102
10659,4.081632653
10670,4.285714286
10681,0.941986755
10692,1.714966887
10703,2.117615894
10714,2.553112583
10725,2.88794702
10736,3.18781457
10747,3.487682119
10758,3.786490066
10769,4.016953642
10780,4.246357616
10791,4.374039735
10802,4.467284768
10813,4.526622517
10824,4.517086093
10835,4.438675497
10846,4.359735099
10857,4.21192053
10868,3.998940397
10911,2.623810033
10922,3.853246337
10933,4.814846508
10944,5.558669376
10955,6.057974115
10966,6.289442721
10977,6.400470639
10988,6.366242379
10995,6.137982672
11000,5.860091988
11011,4.882749326
11022,5.938005391
11033,7.431940701
11044,8.824797844
11055,9.85916442
11066,10.67924528
11077,11.32210243
11088,11.82681941
11095,12.11590296
11100,12.1893531
11111,1.877993771
11122,2.763183332
11133,3.274406616
11144,3.715390398
11155,4.009451187
11166,4.131887015
11177,4.158522178
11188,4.039093545
11195,3.848136613
11200,3.581355386
11211,3.879891119
11222,5.57332426
11233,7.125552909
11244,8.321537938
11254,9.375637972
11263,10.03572644
11268,2.890438925
11277,10.51854372
11287,10.89690371
11292,2.787002382
11299,11.06022457
11304,11.00816604
11315,3.023255814
11326,4.465116279
11337,5.534883721
11348,6.372093023
11359,6.930232558
11370,7.255813953
11381,7.418604651
11392,7.395348837
11399,7.23255814
11404,6.953488372
11415,3.892477688
11426,5.628984275
11437,7.078623034
11446,8.201019975
11457,8.997450064
11461,1.368040799
11468,9.467913302
11473,2.164895878
11479,9.814279643
11485,3.000849979
11491,9.953676158
11497,2.854653634
11503,9.930301742
11510,9.784955376
11521,2.267253715
11532,3.315354981
11543,4.033681893
11554,4.652504128
11565,5.018822234
11576,5.208145294
11587,5.247110622
11598,5.186351128
11605,4.948376445
11610,4.685085305
11621,3.563636364
11632,5.163636364
11643,6.327272727
11654,7.309090909
11665,8.0
11676,8.436363636
11687,8.654545455
11698,8.763636364
11705,8.690909091
11710,8.4
11719,12.08634051
11720,13.11881329
11726,11.16981132
11731,15.39622642
11736,15.01886792
11741,13.35849057
11746,10.83333333
11751,14.62962963
11756,14.25925926
11761,13.42592593
11766,10.92592593
11771,13.14814815
11776,12.87037037
11781,11.75925926
11786,9.777777778
11791,12.2962963
11796,12.51851852
11801,11.25925926
11806,7.851851852
11811,9.481481481
11816,8.518518519
11821,7.851851852
11826,9.407407407
11831,11.11111111
11836,10.66666667
11841,10.22222222
11846,12.87037037
11851,16.66666667
11856,18.05555556
11861,16.57407407
11866,11.48148148
11871,15.64814815
11876,16.2962963
11881,15.37037037
11903,10.909
11904,12.942
11905,10.896
11906,8.511
11907,4.935
11942,2.739
11943,7.613
11944,9.764
11945,8.688
11946,6.466
11947,3.246
11984,0.117
11985,2.767
11986,5.828
11987,7.377
11988,6.195
11989,3.242
12003,6.80952381
12006,7.84292328
12009,7.88106261
12012,7.490520282
12015,6.404872134
12131,2.7
12132,6.71
12133,9.03
12134,10.89
12135,1.52
12136,4.06
12137,6.16
12138,7.97
12139,7.92
12140,10.53
12141,12.09
12142,13.25
12143,4.45
12144,6.78
12145,8.28
12146,9.57
12147,10.15
12148,12.0
12149,12.37
12150,12.9
12151,5.58
12152,7.73
12153,8.97
12154,8.65
12155,10.71
12156,11.2
12157,10.93
12158,11.8
12159,5.72
12160,7.51
12161,7.41
12162,7.95
